X,Y
A15歳未満人口【人】,I2500ｇ未満の出生数【人】
A15歳未満人口【人】,J厚生年金保険受給権者年金総額【千円】
A15歳未満人口【人】,K消防本部・署数【署】
A15歳未満人口【人】,K交通事故発生件数【件】
A65歳以上人口【人】,A未婚人口（15歳以上）（男）【人】
A65歳以上人口【人】,A未婚人口（15歳以上）（女）【人】
A65歳以上人口【人】,A有配偶人口（15歳以上）（男）【人】
A65歳以上人口【人】,A有配偶人口（15歳以上）（女）【人】
A65歳以上人口【人】,B年平均気温【℃】
A65歳以上人口【人】,B降水日数（年間）【日】
A65歳以上人口【人】,B降水量（年間）【ｍｍ】
A65歳以上人口【人】,C農業産出額【百万円】
A65歳以上人口【人】,D市町村数【‐】
A65歳以上人口【人】,D財政力指数（都道府県財政）【‐】
A65歳以上人口【人】,D実質収支比率（都道府県財政）【％】
A65歳以上人口【人】,D経常収支比率（都道府県財政）【％】
A65歳以上人口【人】,D歳入決算総額（都道府県財政）【千円】
A65歳以上人口【人】,D地方税（都道府県財政）【千円】
A65歳以上人口【人】,D教育費（都道府県財政）【千円】
A65歳以上人口【人】,D人件費（都道府県財政）【千円】
A65歳以上人口【人】,D普通税（地方税）【千円】
A65歳以上人口【人】,D行政総投資額【千円】
A65歳以上人口【人】,E幼稚園数【園】
A65歳以上人口【人】,E中学校数【校】
A65歳以上人口【人】,E大学数【校】
A65歳以上人口【人】,F新規求職申込件数（一般）【件】
A65歳以上人口【人】,F所定内実労働時間数（男）（～2019）【時間】
A65歳以上人口【人】,F超過実労働時間数（男）（～2019）【時間】
A65歳以上人口【人】,G社会教育関係職員数【人】
A65歳以上人口【人】,G博物館数【館】
A65歳以上人口【人】,G社会体育施設数【施設】
A65歳以上人口【人】,G仏教系信者数【人】
A65歳以上人口【人】,G献血者数【人】
A65歳以上人口【人】,Hガソリン販売量【ｋｌ】
A65歳以上人口【人】,Hごみ処理量（総量）【ｔ】
A65歳以上人口【人】,I身長（高校2年）（男）【ｃｍ】
A65歳以上人口【人】,I身長（高校2年）（女）【ｃｍ】
A65歳以上人口【人】,I体重（高校2年）（男）【ｋｇ】
A65歳以上人口【人】,I体重（高校2年）（女）【ｋｇ】
A65歳以上人口【人】,I50ｍ走（中学2年）（男）【秒】
A65歳以上人口【人】,I医薬品販売業数【所】
A65歳以上人口【人】,I2500ｇ未満の出生数【人】
A65歳以上人口【人】,J厚生年金保険受給権者年金総額【千円】
A65歳以上人口【人】,K消防本部・署数【署】
A65歳以上人口【人】,K交通事故発生件数【件】
A未婚人口（15歳以上）（男）【人】,A未婚人口（15歳以上）（女）【人】
A未婚人口（15歳以上）（男）【人】,A有配偶人口（15歳以上）（男）【人】
A未婚人口（15歳以上）（男）【人】,A有配偶人口（15歳以上）（女）【人】
A未婚人口（15歳以上）（男）【人】,A出生数【人】
A未婚人口（15歳以上）（男）【人】,B年平均気温【℃】
A未婚人口（15歳以上）（男）【人】,B降水日数（年間）【日】
A未婚人口（15歳以上）（男）【人】,B降水量（年間）【ｍｍ】
A未婚人口（15歳以上）（男）【人】,C農業産出額【百万円】
A未婚人口（15歳以上）（男）【人】,C耕地面積【ｈａ】
A未婚人口（15歳以上）（男）【人】,D市町村数【‐】
A未婚人口（15歳以上）（男）【人】,D財政力指数（都道府県財政）【‐】
A未婚人口（15歳以上）（男）【人】,D実質収支比率（都道府県財政）【％】
A未婚人口（15歳以上）（男）【人】,D経常収支比率（都道府県財政）【％】
A未婚人口（15歳以上）（男）【人】,D歳入決算総額（都道府県財政）【千円】
A未婚人口（15歳以上）（男）【人】,D地方税（都道府県財政）【千円】
A未婚人口（15歳以上）（男）【人】,D教育費（都道府県財政）【千円】
A未婚人口（15歳以上）（男）【人】,D人件費（都道府県財政）【千円】
A未婚人口（15歳以上）（男）【人】,D普通税（地方税）【千円】
A未婚人口（15歳以上）（男）【人】,D行政総投資額【千円】
A未婚人口（15歳以上）（男）【人】,E幼稚園数【園】
A未婚人口（15歳以上）（男）【人】,E小学校数【校】
A未婚人口（15歳以上）（男）【人】,E中学校数【校】
A未婚人口（15歳以上）（男）【人】,E高等学校数【校】
A未婚人口（15歳以上）（男）【人】,E大学数【校】
A未婚人口（15歳以上）（男）【人】,F新規求職申込件数（一般）【件】
A未婚人口（15歳以上）（男）【人】,F所定内実労働時間数（男）（～2019）【時間】
A未婚人口（15歳以上）（男）【人】,F超過実労働時間数（男）（～2019）【時間】
A未婚人口（15歳以上）（男）【人】,G社会教育関係職員数【人】
A未婚人口（15歳以上）（男）【人】,G公民館数【館】
A未婚人口（15歳以上）（男）【人】,G図書館数【館】
A未婚人口（15歳以上）（男）【人】,G博物館数【館】
A未婚人口（15歳以上）（男）【人】,G社会体育施設数【施設】
A未婚人口（15歳以上）（男）【人】,G重要文化財指定件数【件】
A未婚人口（15歳以上）（男）【人】,G仏教系信者数【人】
A未婚人口（15歳以上）（男）【人】,GＮＰＯ法人認証数【法人】
A未婚人口（15歳以上）（男）【人】,G献血者数【人】
A未婚人口（15歳以上）（男）【人】,Hガソリン販売量【ｋｌ】
A未婚人口（15歳以上）（男）【人】,Hごみ処理量（総量）【ｔ】
A未婚人口（15歳以上）（男）【人】,H道路実延長【ｋｍ】
A未婚人口（15歳以上）（男）【人】,H都市公園数【箇所】
A未婚人口（15歳以上）（男）【人】,I身長（高校2年）（男）【ｃｍ】
A未婚人口（15歳以上）（男）【人】,I身長（高校2年）（女）【ｃｍ】
A未婚人口（15歳以上）（男）【人】,I体重（高校2年）（男）【ｋｇ】
A未婚人口（15歳以上）（男）【人】,I体重（高校2年）（女）【ｋｇ】
A未婚人口（15歳以上）（男）【人】,I50ｍ走（中学2年）（男）【秒】
A未婚人口（15歳以上）（男）【人】,I病院数【施設】
A未婚人口（15歳以上）（男）【人】,I医師数【人】
A未婚人口（15歳以上）（男）【人】,I医薬品販売業数【所】
A未婚人口（15歳以上）（男）【人】,I2500ｇ未満の出生数【人】
A未婚人口（15歳以上）（男）【人】,J生活保護被保護実世帯数【世帯】
A未婚人口（15歳以上）（男）【人】,J一人当たりの医療費【千円】
A未婚人口（15歳以上）（男）【人】,J厚生年金保険受給権者年金総額【千円】
A未婚人口（15歳以上）（男）【人】,K消防本部・署数【署】
A未婚人口（15歳以上）（男）【人】,K交通事故発生件数【件】
A未婚人口（15歳以上）（女）【人】,A有配偶人口（15歳以上）（男）【人】
A未婚人口（15歳以上）（女）【人】,A有配偶人口（15歳以上）（女）【人】
A未婚人口（15歳以上）（女）【人】,A出生数【人】
A未婚人口（15歳以上）（女）【人】,B年平均気温【℃】
A未婚人口（15歳以上）（女）【人】,B降水日数（年間）【日】
A未婚人口（15歳以上）（女）【人】,B降水量（年間）【ｍｍ】
A未婚人口（15歳以上）（女）【人】,C農業産出額【百万円】
A未婚人口（15歳以上）（女）【人】,C耕地面積【ｈａ】
A未婚人口（15歳以上）（女）【人】,D市町村数【‐】
A未婚人口（15歳以上）（女）【人】,D財政力指数（都道府県財政）【‐】
A未婚人口（15歳以上）（女）【人】,D実質収支比率（都道府県財政）【％】
A未婚人口（15歳以上）（女）【人】,D経常収支比率（都道府県財政）【％】
A未婚人口（15歳以上）（女）【人】,D歳入決算総額（都道府県財政）【千円】
A未婚人口（15歳以上）（女）【人】,D地方税（都道府県財政）【千円】
A未婚人口（15歳以上）（女）【人】,D教育費（都道府県財政）【千円】
A未婚人口（15歳以上）（女）【人】,D人件費（都道府県財政）【千円】
A未婚人口（15歳以上）（女）【人】,D普通税（地方税）【千円】
A未婚人口（15歳以上）（女）【人】,D行政総投資額【千円】
A未婚人口（15歳以上）（女）【人】,E幼稚園数【園】
A未婚人口（15歳以上）（女）【人】,E小学校数【校】
A未婚人口（15歳以上）（女）【人】,E中学校数【校】
A未婚人口（15歳以上）（女）【人】,E高等学校数【校】
A未婚人口（15歳以上）（女）【人】,E大学数【校】
A未婚人口（15歳以上）（女）【人】,F新規求職申込件数（一般）【件】
A未婚人口（15歳以上）（女）【人】,F所定内実労働時間数（男）（～2019）【時間】
A未婚人口（15歳以上）（女）【人】,F超過実労働時間数（男）（～2019）【時間】
A未婚人口（15歳以上）（女）【人】,G社会教育関係職員数【人】
A未婚人口（15歳以上）（女）【人】,G公民館数【館】
A未婚人口（15歳以上）（女）【人】,G図書館数【館】
A未婚人口（15歳以上）（女）【人】,G博物館数【館】
A未婚人口（15歳以上）（女）【人】,G社会体育施設数【施設】
A未婚人口（15歳以上）（女）【人】,G重要文化財指定件数【件】
A未婚人口（15歳以上）（女）【人】,G仏教系信者数【人】
A未婚人口（15歳以上）（女）【人】,GＮＰＯ法人認証数【法人】
A未婚人口（15歳以上）（女）【人】,G献血者数【人】
A未婚人口（15歳以上）（女）【人】,Hガソリン販売量【ｋｌ】
A未婚人口（15歳以上）（女）【人】,Hごみ処理量（総量）【ｔ】
A未婚人口（15歳以上）（女）【人】,H道路実延長【ｋｍ】
A未婚人口（15歳以上）（女）【人】,H都市公園数【箇所】
A未婚人口（15歳以上）（女）【人】,I身長（高校2年）（男）【ｃｍ】
A未婚人口（15歳以上）（女）【人】,I身長（高校2年）（女）【ｃｍ】
A未婚人口（15歳以上）（女）【人】,I体重（高校2年）（男）【ｋｇ】
A未婚人口（15歳以上）（女）【人】,I体重（高校2年）（女）【ｋｇ】
A未婚人口（15歳以上）（女）【人】,I50ｍ走（中学2年）（男）【秒】
A未婚人口（15歳以上）（女）【人】,I病院数【施設】
A未婚人口（15歳以上）（女）【人】,I医師数【人】
A未婚人口（15歳以上）（女）【人】,I医薬品販売業数【所】
A未婚人口（15歳以上）（女）【人】,I2500ｇ未満の出生数【人】
A未婚人口（15歳以上）（女）【人】,J生活保護被保護実世帯数【世帯】
A未婚人口（15歳以上）（女）【人】,J一人当たりの医療費【千円】
A未婚人口（15歳以上）（女）【人】,J厚生年金保険受給権者年金総額【千円】
A未婚人口（15歳以上）（女）【人】,K消防本部・署数【署】
A未婚人口（15歳以上）（女）【人】,K交通事故発生件数【件】
A有配偶人口（15歳以上）（男）【人】,A出生数【人】
A有配偶人口（15歳以上）（男）【人】,B年平均気温【℃】
A有配偶人口（15歳以上）（男）【人】,B降水日数（年間）【日】
A有配偶人口（15歳以上）（男）【人】,B降水量（年間）【ｍｍ】
A有配偶人口（15歳以上）（男）【人】,C農業産出額【百万円】
A有配偶人口（15歳以上）（男）【人】,C耕地面積【ｈａ】
A有配偶人口（15歳以上）（男）【人】,D市町村数【‐】
A有配偶人口（15歳以上）（男）【人】,D財政力指数（都道府県財政）【‐】
A有配偶人口（15歳以上）（男）【人】,D実質収支比率（都道府県財政）【％】
A有配偶人口（15歳以上）（男）【人】,D経常収支比率（都道府県財政）【％】
A有配偶人口（15歳以上）（男）【人】,D歳入決算総額（都道府県財政）【千円】
A有配偶人口（15歳以上）（男）【人】,D地方税（都道府県財政）【千円】
A有配偶人口（15歳以上）（男）【人】,D教育費（都道府県財政）【千円】
A有配偶人口（15歳以上）（男）【人】,D人件費（都道府県財政）【千円】
A有配偶人口（15歳以上）（男）【人】,D普通税（地方税）【千円】
A有配偶人口（15歳以上）（男）【人】,D行政総投資額【千円】
A有配偶人口（15歳以上）（男）【人】,E幼稚園数【園】
A有配偶人口（15歳以上）（男）【人】,E小学校数【校】
A有配偶人口（15歳以上）（男）【人】,E中学校数【校】
A有配偶人口（15歳以上）（男）【人】,E高等学校数【校】
A有配偶人口（15歳以上）（男）【人】,E大学数【校】
A有配偶人口（15歳以上）（男）【人】,F新規求職申込件数（一般）【件】
A有配偶人口（15歳以上）（男）【人】,F所定内実労働時間数（男）（～2019）【時間】
A有配偶人口（15歳以上）（男）【人】,F超過実労働時間数（男）（～2019）【時間】
A有配偶人口（15歳以上）（男）【人】,G社会教育関係職員数【人】
A有配偶人口（15歳以上）（男）【人】,G公民館数【館】
A有配偶人口（15歳以上）（男）【人】,G図書館数【館】
A有配偶人口（15歳以上）（男）【人】,G博物館数【館】
A有配偶人口（15歳以上）（男）【人】,G社会体育施設数【施設】
A有配偶人口（15歳以上）（男）【人】,G重要文化財指定件数【件】
A有配偶人口（15歳以上）（男）【人】,G仏教系信者数【人】
A有配偶人口（15歳以上）（男）【人】,GＮＰＯ法人認証数【法人】
A有配偶人口（15歳以上）（男）【人】,G献血者数【人】
A有配偶人口（15歳以上）（男）【人】,Hガソリン販売量【ｋｌ】
A有配偶人口（15歳以上）（男）【人】,Hごみ処理量（総量）【ｔ】
A有配偶人口（15歳以上）（男）【人】,H道路実延長【ｋｍ】
A有配偶人口（15歳以上）（男）【人】,H都市公園数【箇所】
A有配偶人口（15歳以上）（男）【人】,I身長（高校2年）（男）【ｃｍ】
A有配偶人口（15歳以上）（男）【人】,I身長（高校2年）（女）【ｃｍ】
A有配偶人口（15歳以上）（男）【人】,I体重（高校2年）（男）【ｋｇ】
A有配偶人口（15歳以上）（男）【人】,I体重（高校2年）（女）【ｋｇ】
A有配偶人口（15歳以上）（男）【人】,I50ｍ走（中学2年）（男）【秒】
A有配偶人口（15歳以上）（男）【人】,I病院数【施設】
A有配偶人口（15歳以上）（男）【人】,I医師数【人】
A有配偶人口（15歳以上）（男）【人】,I医薬品販売業数【所】
A有配偶人口（15歳以上）（男）【人】,I2500ｇ未満の出生数【人】
A有配偶人口（15歳以上）（男）【人】,J生活保護被保護実世帯数【世帯】
A有配偶人口（15歳以上）（男）【人】,J一人当たりの医療費【千円】
A有配偶人口（15歳以上）（男）【人】,J厚生年金保険受給権者年金総額【千円】
A有配偶人口（15歳以上）（男）【人】,K消防本部・署数【署】
A有配偶人口（15歳以上）（男）【人】,K交通事故発生件数【件】
A有配偶人口（15歳以上）（女）【人】,A出生数【人】
A有配偶人口（15歳以上）（女）【人】,B年平均気温【℃】
A有配偶人口（15歳以上）（女）【人】,B降水日数（年間）【日】
A有配偶人口（15歳以上）（女）【人】,B降水量（年間）【ｍｍ】
A有配偶人口（15歳以上）（女）【人】,C農業産出額【百万円】
A有配偶人口（15歳以上）（女）【人】,C耕地面積【ｈａ】
A有配偶人口（15歳以上）（女）【人】,D市町村数【‐】
A有配偶人口（15歳以上）（女）【人】,D財政力指数（都道府県財政）【‐】
A有配偶人口（15歳以上）（女）【人】,D実質収支比率（都道府県財政）【％】
A有配偶人口（15歳以上）（女）【人】,D経常収支比率（都道府県財政）【％】
A有配偶人口（15歳以上）（女）【人】,D歳入決算総額（都道府県財政）【千円】
A有配偶人口（15歳以上）（女）【人】,D地方税（都道府県財政）【千円】
A有配偶人口（15歳以上）（女）【人】,D教育費（都道府県財政）【千円】
A有配偶人口（15歳以上）（女）【人】,D人件費（都道府県財政）【千円】
A有配偶人口（15歳以上）（女）【人】,D普通税（地方税）【千円】
A有配偶人口（15歳以上）（女）【人】,D行政総投資額【千円】
A有配偶人口（15歳以上）（女）【人】,E幼稚園数【園】
A有配偶人口（15歳以上）（女）【人】,E小学校数【校】
A有配偶人口（15歳以上）（女）【人】,E中学校数【校】
A有配偶人口（15歳以上）（女）【人】,E高等学校数【校】
A有配偶人口（15歳以上）（女）【人】,E大学数【校】
A有配偶人口（15歳以上）（女）【人】,F新規求職申込件数（一般）【件】
A有配偶人口（15歳以上）（女）【人】,F所定内実労働時間数（男）（～2019）【時間】
A有配偶人口（15歳以上）（女）【人】,F超過実労働時間数（男）（～2019）【時間】
A有配偶人口（15歳以上）（女）【人】,G社会教育関係職員数【人】
A有配偶人口（15歳以上）（女）【人】,G公民館数【館】
A有配偶人口（15歳以上）（女）【人】,G図書館数【館】
A有配偶人口（15歳以上）（女）【人】,G博物館数【館】
A有配偶人口（15歳以上）（女）【人】,G社会体育施設数【施設】
A有配偶人口（15歳以上）（女）【人】,G重要文化財指定件数【件】
A有配偶人口（15歳以上）（女）【人】,G仏教系信者数【人】
A有配偶人口（15歳以上）（女）【人】,GＮＰＯ法人認証数【法人】
A有配偶人口（15歳以上）（女）【人】,G献血者数【人】
A有配偶人口（15歳以上）（女）【人】,Hガソリン販売量【ｋｌ】
A有配偶人口（15歳以上）（女）【人】,Hごみ処理量（総量）【ｔ】
A有配偶人口（15歳以上）（女）【人】,H道路実延長【ｋｍ】
A有配偶人口（15歳以上）（女）【人】,H都市公園数【箇所】
A有配偶人口（15歳以上）（女）【人】,I身長（高校2年）（男）【ｃｍ】
A有配偶人口（15歳以上）（女）【人】,I身長（高校2年）（女）【ｃｍ】
A有配偶人口（15歳以上）（女）【人】,I体重（高校2年）（男）【ｋｇ】
A有配偶人口（15歳以上）（女）【人】,I体重（高校2年）（女）【ｋｇ】
A有配偶人口（15歳以上）（女）【人】,I50ｍ走（中学2年）（男）【秒】
A有配偶人口（15歳以上）（女）【人】,I病院数【施設】
A有配偶人口（15歳以上）（女）【人】,I医師数【人】
A有配偶人口（15歳以上）（女）【人】,I医薬品販売業数【所】
A有配偶人口（15歳以上）（女）【人】,I2500ｇ未満の出生数【人】
A有配偶人口（15歳以上）（女）【人】,J生活保護被保護実世帯数【世帯】
A有配偶人口（15歳以上）（女）【人】,J一人当たりの医療費【千円】
A有配偶人口（15歳以上）（女）【人】,J厚生年金保険受給権者年金総額【千円】
A有配偶人口（15歳以上）（女）【人】,K消防本部・署数【署】
A有配偶人口（15歳以上）（女）【人】,K交通事故発生件数【件】
A出生数【人】,B年平均気温【℃】
A出生数【人】,B降水日数（年間）【日】
A出生数【人】,B降水量（年間）【ｍｍ】
A出生数【人】,C農業産出額【百万円】
A出生数【人】,C耕地面積【ｈａ】
A出生数【人】,D市町村数【‐】
A出生数【人】,D財政力指数（都道府県財政）【‐】
A出生数【人】,D実質収支比率（都道府県財政）【％】
A出生数【人】,D経常収支比率（都道府県財政）【％】
A出生数【人】,D歳入決算総額（都道府県財政）【千円】
A出生数【人】,D地方税（都道府県財政）【千円】
A出生数【人】,D教育費（都道府県財政）【千円】
A出生数【人】,D人件費（都道府県財政）【千円】
A出生数【人】,D普通税（地方税）【千円】
A出生数【人】,D行政総投資額【千円】
A出生数【人】,E幼稚園数【園】
A出生数【人】,E中学校数【校】
A出生数【人】,E高等学校数【校】
A出生数【人】,E大学数【校】
A出生数【人】,F新規求職申込件数（一般）【件】
A出生数【人】,F所定内実労働時間数（男）（～2019）【時間】
A出生数【人】,F超過実労働時間数（男）（～2019）【時間】
A出生数【人】,G社会教育関係職員数【人】
A出生数【人】,G公民館数【館】
A出生数【人】,G図書館数【館】
A出生数【人】,G博物館数【館】
A出生数【人】,G社会体育施設数【施設】
A出生数【人】,G重要文化財指定件数【件】
A出生数【人】,G仏教系信者数【人】
A出生数【人】,GＮＰＯ法人認証数【法人】
A出生数【人】,G献血者数【人】
A出生数【人】,Hガソリン販売量【ｋｌ】
A出生数【人】,Hごみ処理量（総量）【ｔ】
A出生数【人】,H道路実延長【ｋｍ】
A出生数【人】,H都市公園数【箇所】
A出生数【人】,I身長（高校2年）（男）【ｃｍ】
A出生数【人】,I身長（高校2年）（女）【ｃｍ】
A出生数【人】,I体重（高校2年）（男）【ｋｇ】
A出生数【人】,I体重（高校2年）（女）【ｋｇ】
A出生数【人】,I50ｍ走（中学2年）（男）【秒】
A出生数【人】,I病院数【施設】
A出生数【人】,I医薬品販売業数【所】
A出生数【人】,I2500ｇ未満の出生数【人】
A出生数【人】,J生活保護被保護実世帯数【世帯】
A出生数【人】,J厚生年金保険受給権者年金総額【千円】
A出生数【人】,K消防本部・署数【署】
A出生数【人】,K交通事故発生件数【件】
B年平均気温【℃】,B降水日数（年間）【日】
B年平均気温【℃】,B降水量（年間）【ｍｍ】
B年平均気温【℃】,C農業産出額【百万円】
B年平均気温【℃】,C耕地面積【ｈａ】
B年平均気温【℃】,D市町村数【‐】
B年平均気温【℃】,D財政力指数（都道府県財政）【‐】
B年平均気温【℃】,D実質収支比率（都道府県財政）【％】
B年平均気温【℃】,D経常収支比率（都道府県財政）【％】
B年平均気温【℃】,D歳入決算総額（都道府県財政）【千円】
B年平均気温【℃】,D地方税（都道府県財政）【千円】
B年平均気温【℃】,D教育費（都道府県財政）【千円】
B年平均気温【℃】,D人件費（都道府県財政）【千円】
B年平均気温【℃】,D普通税（地方税）【千円】
B年平均気温【℃】,D行政総投資額【千円】
B年平均気温【℃】,E幼稚園数【園】
B年平均気温【℃】,E小学校数【校】
B年平均気温【℃】,E中学校数【校】
B年平均気温【℃】,E高等学校数【校】
B年平均気温【℃】,E大学数【校】
B年平均気温【℃】,F新規求職申込件数（一般）【件】
B年平均気温【℃】,F所定内実労働時間数（男）（～2019）【時間】
B年平均気温【℃】,F超過実労働時間数（男）（～2019）【時間】
B年平均気温【℃】,G社会教育関係職員数【人】
B年平均気温【℃】,G公民館数【館】
B年平均気温【℃】,G図書館数【館】
B年平均気温【℃】,G博物館数【館】
B年平均気温【℃】,G社会体育施設数【施設】
B年平均気温【℃】,G重要文化財指定件数【件】
B年平均気温【℃】,G仏教系信者数【人】
B年平均気温【℃】,GＮＰＯ法人認証数【法人】
B年平均気温【℃】,G献血者数【人】
B年平均気温【℃】,Hガソリン販売量【ｋｌ】
B年平均気温【℃】,Hごみ処理量（総量）【ｔ】
B年平均気温【℃】,H道路実延長【ｋｍ】
B年平均気温【℃】,H都市公園数【箇所】
B年平均気温【℃】,I身長（高校2年）（男）【ｃｍ】
B年平均気温【℃】,I身長（高校2年）（女）【ｃｍ】
B年平均気温【℃】,I体重（高校2年）（男）【ｋｇ】
B年平均気温【℃】,I体重（高校2年）（女）【ｋｇ】
B年平均気温【℃】,I50ｍ走（中学2年）（男）【秒】
B年平均気温【℃】,I病院数【施設】
B年平均気温【℃】,I医師数【人】
B年平均気温【℃】,I医薬品販売業数【所】
B年平均気温【℃】,I2500ｇ未満の出生数【人】
B年平均気温【℃】,J生活保護被保護実世帯数【世帯】
B年平均気温【℃】,J一人当たりの医療費【千円】
B年平均気温【℃】,J厚生年金保険受給権者年金総額【千円】
B年平均気温【℃】,K消防本部・署数【署】
B年平均気温【℃】,K交通事故発生件数【件】
B降水日数（年間）【日】,B降水量（年間）【ｍｍ】
B降水日数（年間）【日】,C農業産出額【百万円】
B降水日数（年間）【日】,C耕地面積【ｈａ】
B降水日数（年間）【日】,D市町村数【‐】
B降水日数（年間）【日】,D財政力指数（都道府県財政）【‐】
B降水日数（年間）【日】,D実質収支比率（都道府県財政）【％】
B降水日数（年間）【日】,D経常収支比率（都道府県財政）【％】
B降水日数（年間）【日】,D歳入決算総額（都道府県財政）【千円】
B降水日数（年間）【日】,D地方税（都道府県財政）【千円】
B降水日数（年間）【日】,D教育費（都道府県財政）【千円】
B降水日数（年間）【日】,D人件費（都道府県財政）【千円】
B降水日数（年間）【日】,D普通税（地方税）【千円】
B降水日数（年間）【日】,D行政総投資額【千円】
B降水日数（年間）【日】,E幼稚園数【園】
B降水日数（年間）【日】,E小学校数【校】
B降水日数（年間）【日】,E中学校数【校】
B降水日数（年間）【日】,E高等学校数【校】
B降水日数（年間）【日】,E大学数【校】
B降水日数（年間）【日】,F新規求職申込件数（一般）【件】
B降水日数（年間）【日】,F所定内実労働時間数（男）（～2019）【時間】
B降水日数（年間）【日】,F超過実労働時間数（男）（～2019）【時間】
B降水日数（年間）【日】,G社会教育関係職員数【人】
B降水日数（年間）【日】,G公民館数【館】
B降水日数（年間）【日】,G図書館数【館】
B降水日数（年間）【日】,G博物館数【館】
B降水日数（年間）【日】,G社会体育施設数【施設】
B降水日数（年間）【日】,G重要文化財指定件数【件】
B降水日数（年間）【日】,G仏教系信者数【人】
B降水日数（年間）【日】,GＮＰＯ法人認証数【法人】
B降水日数（年間）【日】,G献血者数【人】
B降水日数（年間）【日】,Hガソリン販売量【ｋｌ】
B降水日数（年間）【日】,Hごみ処理量（総量）【ｔ】
B降水日数（年間）【日】,H道路実延長【ｋｍ】
